,Round,Home_Goals,Away_Goals,Home_Points,Away_Points,Total_Home_Goals_So_Far,Total_Away_Goals_So_Far,Cumulative_Home_Goals,Cumulative_Away_Goals,Total_Home_Points_So_Far,Total_Away_Points_So_Far,Cumulative_Home_Points,Cumulative_Away_Points
338,34,2,1,3,0,33,20,555,388,35,30,581,335
339,34,0,1,0,3,20,15,555,389,24,25,581,338
340,35,1,0,3,0,21,15,556,389,27,11,584,338
341,35,0,0,1,1,26,34,556,389,17,12,585,339
342,35,0,3,0,3,24,24,556,392,26,15,585,342
343,35,2,1,3,0,29,30,558,393,27,14,588,342
344,35,1,1,1,1,19,32,559,394,20,20,589,343
345,35,2,1,3,0,37,11,561,395,44,23,592,343
346,35,1,1,1,1,19,20,562,396,26,9,593,344
347,35,3,0,3,0,37,12,565,396,40,19,596,344
348,35,1,0,3,0,32,13,566,396,37,24,599,344
349,35,2,1,3,0,31,12,568,397,40,13,602,344
350,36,1,1,1,1,25,19,569,398,28,16,603,345
351,36,1,2,0,3,34,22,570,400,35,18,603,348
352,36,2,1,3,0,30,23,572,401,31,25,606,348
353,36,2,1,3,0,38,24,574,402,25,13,609,348
354,36,1,1,1,1,24,28,575,403,20,12,610,349
355,36,1,1,1,1,28,18,576,404,33,19,611,350
356,36,3,1,3,0,28,27,579,405,28,16,614,350
357,36,3,1,3,0,31,17,582,406,34,30,617,350
358,36,2,1,3,0,45,10,584,407,52,26,620,350
359,36,2,5,0,3,28,21,586,412,30,18,620,353
360,37,1,1,1,1,22,16,587,413,28,25,621,354
361,37,4,3,3,0,30,37,591,416,20,11,624,354
362,37,1,3,0,3,25,27,592,419,26,12,624,357
363,37,1,0,3,0,30,30,593,419,30,20,627,357
364,37,2,2,1,1,39,13,595,421,45,20,628,358
365,37,1,2,0,3,33,15,596,423,37,17,628,361
366,37,0,2,0,3,19,22,596,425,26,18,628,364
367,37,0,2,0,3,37,14,596,427,40,26,628,367
368,37,3,2,3,0,22,34,599,429,23,13,631,367
369,37,3,0,3,0,34,12,602,429,43,12,634,367
370,38,1,0,3,0,26,19,603,429,31,18,637,367
371,38,0,2,0,3,34,24,603,431,35,28,637,370
372,38,1,0,3,0,31,23,604,431,34,26,640,370
373,38,2,2,1,1,30,23,606,433,31,31,641,371
374,38,4,2,3,0,49,12,610,435,55,19,644,371
375,38,3,3,1,1,41,27,613,438,26,17,645,372
376,38,0,1,0,3,31,18,613,439,34,19,645,375
377,38,2,1,3,0,30,19,615,440,36,13,648,375
378,38,0,3,0,3,24,31,615,443,20,21,648,378
379,38,2,3,0,3,30,30,617,446,28,15,648,381
