,Round,Home_Goals,Away_Goals,Home_Match_Outcome,Home_Points,Away_Match_Outcome,Away_Points,Total_Home_Goals_So_Far,Total_Away_Goals_So_Far,Cumulative_Home_Goals,Cumulative_Away_Goals,Total_Home_Points_So_Far,Total_Away_Points_So_Far,Cumulative_Home_Points,Cumulative_Away_Points
33,4,2,1,0,3,1,0,5,1,42,53,6,0,39,54
34,4,0,0,2,1,2,1,0,1,42,53,1,1,40,55
35,4,1,0,0,3,1,0,1,0,43,53,4,3,43,55
36,5,4,1,0,3,1,0,11,7,47,54,6,6,46,55
37,5,1,1,2,1,2,1,4,4,48,55,3,7,47,56
38,5,3,1,0,3,1,0,5,1,51,56,9,4,50,56
39,5,1,2,1,0,0,3,1,9,52,58,0,5,50,59
40,5,2,2,2,1,2,1,5,7,54,60,2,2,51,60
41,5,6,0,0,3,1,0,7,5,60,60,3,3,54,60
42,5,1,0,0,3,1,0,6,4,61,60,7,1,57,60
43,5,1,0,0,3,1,0,2,3,62,60,3,6,60,60
44,5,1,0,0,3,1,0,6,1,63,60,9,1,63,60
45,6,0,2,1,0,0,3,1,2,63,62,4,9,63,63
46,6,2,0,0,3,1,0,4,3,65,62,4,3,66,63
47,6,1,1,2,1,2,1,5,4,66,63,5,7,67,64
48,6,0,3,1,0,0,3,3,5,66,66,3,4,67,67
49,6,0,0,2,1,2,1,0,2,66,66,2,2,68,68
50,6,3,0,0,3,1,0,5,4,69,66,3,1,71,68
51,6,3,2,0,3,1,0,4,4,72,68,6,0,74,68
52,6,0,3,1,0,0,3,2,6,72,71,3,7,74,71
53,6,2,0,0,3,1,0,5,2,74,71,7,0,77,71
54,7,2,2,2,1,2,1,13,9,76,73,7,6,78,72
55,7,1,1,2,1,2,1,7,2,77,74,10,2,79,73
56,7,1,1,2,1,2,1,6,2,78,75,10,8,80,74
57,7,2,0,0,3,1,0,3,9,80,75,3,3,83,74
58,7,2,0,0,3,1,0,8,4,82,75,10,6,86,74
59,7,1,1,2,1,2,1,1,2,83,76,2,5,87,75
60,7,0,0,2,1,2,1,7,5,83,76,4,7,88,76
61,7,1,2,1,0,0,3,5,6,84,78,3,5,88,79
62,7,0,1,1,0,0,3,5,8,84,79,2,7,88,82
63,8,1,1,2,1,2,1,4,6,85,80,4,3,89,83
64,8,0,3,1,0,0,3,1,5,85,83,4,3,89,86
65,8,1,1,2,1,2,1,6,5,86,84,6,2,90,87
66,8,1,1,2,1,2,1,1,3,87,85,3,8,91,88
67,8,3,0,0,3,1,0,7,4,90,85,9,3,94,88
68,8,1,0,0,3,1,0,6,2,91,85,10,2,97,88
69,8,3,2,0,3,1,0,5,8,94,87,6,4,100,88
70,8,0,5,1,0,0,3,5,13,94,92,2,10,100,91
71,8,1,1,2,1,2,1,5,4,95,93,5,10,101,92
72,9,2,2,2,1,2,1,10,6,97,95,11,7,102,93
73,9,0,1,1,0,0,3,5,5,97,96,3,9,102,96
74,9,1,2,1,0,0,3,8,4,98,98,10,8,102,99
75,9,0,0,2,1,2,1,3,9,98,98,4,8,103,100
76,9,3,2,0,3,1,0,8,8,101,100,6,0,106,100
77,9,2,0,0,3,1,0,15,9,103,100,10,7,109,100
78,9,2,2,2,1,2,1,3,4,105,102,3,9,110,101
79,9,1,1,2,1,2,1,7,3,106,103,11,4,111,102
80,9,0,1,1,0,0,3,7,6,106,104,4,8,111,105
81,10,0,4,1,0,0,3,5,12,106,108,6,5,111,108
82,10,3,0,0,3,1,0,4,5,109,108,7,3,114,108
83,10,1,1,2,1,2,1,2,4,110,109,4,3,115,109
84,10,0,5,1,0,0,3,7,9,110,114,9,11,115,112
85,10,1,3,1,0,0,3,7,5,111,117,10,12,115,115
86,10,1,1,2,1,2,1,5,7,112,118,5,11,116,116
87,10,3,2,0,3,1,0,8,6,115,120,8,3,119,116
88,10,2,1,0,3,1,0,9,7,117,121,7,4,122,116
89,10,1,0,0,3,1,0,6,13,118,121,5,3,125,116
90,11,2,0,0,3,1,0,5,9,120,121,7,10,128,116
91,11,1,0,0,3,1,0,6,5,121,121,6,7,131,116
92,11,1,0,0,3,1,0,7,5,122,121,9,8,134,116
93,11,1,1,2,1,2,1,11,7,123,122,12,8,135,117
94,11,3,3,2,1,2,1,11,11,126,125,7,9,136,118
95,11,5,2,0,3,1,0,20,11,131,127,13,8,139,118
96,11,0,1,1,0,0,3,8,5,131,128,10,12,139,121
97,11,1,0,0,3,1,0,8,3,132,128,14,0,142,121
98,11,0,1,1,0,0,3,3,5,132,129,3,7,142,124
99,12,2,1,0,3,1,0,10,7,134,130,11,3,145,124
100,12,1,0,0,3,1,0,8,9,135,130,12,3,148,124
101,12,3,2,0,3,1,0,8,14,138,132,9,11,151,124
102,12,2,0,0,3,1,0,7,7,140,132,8,8,154,124
103,12,0,2,1,0,0,3,11,13,140,134,7,6,154,127
104,12,0,0,2,1,2,1,6,13,140,134,6,4,155,128
105,12,1,0,0,3,1,0,10,7,141,134,10,5,158,128
106,12,1,0,0,3,1,0,8,5,142,134,13,11,161,128
107,12,0,0,2,1,2,1,2,4,142,134,5,13,162,129
108,13,0,2,1,0,0,3,4,7,142,136,7,10,162,132
109,13,1,0,0,3,1,0,7,5,143,136,9,8,165,132
110,13,1,1,2,1,2,1,9,6,144,137,11,10,166,133
111,13,1,1,2,1,2,1,6,10,145,138,8,9,167,134
112,13,0,2,1,0,0,3,8,5,145,140,14,7,167,137
113,13,2,2,2,1,2,1,22,13,147,142,14,11,168,138
114,13,1,0,0,3,1,0,4,5,148,142,6,0,171,138
115,13,1,2,1,0,0,3,8,7,149,144,9,15,171,141
116,13,0,0,2,1,2,1,11,7,149,144,13,8,172,142
117,14,3,0,0,3,1,0,10,7,152,144,11,11,175,142
118,14,0,0,2,1,2,1,8,9,152,144,13,11,176,143
119,14,0,1,1,0,0,3,8,15,152,145,9,16,176,146
120,14,3,3,2,1,2,1,14,16,155,148,8,5,177,147
121,14,1,1,2,1,2,1,7,14,156,149,7,12,178,148
122,14,1,1,2,1,2,1,7,11,157,150,9,6,179,149
123,14,0,2,1,0,0,3,10,9,157,152,11,11,179,152
124,14,0,0,2,1,2,1,10,7,157,152,11,4,180,153
125,14,4,0,0,3,1,0,12,5,161,152,16,3,183,153
126,15,1,1,2,1,2,1,8,6,162,153,10,1,184,154
127,15,1,1,2,1,2,1,10,7,163,154,12,8,185,155
128,15,3,1,0,3,1,0,11,8,166,155,12,8,188,155
129,15,2,0,0,3,1,0,6,5,168,155,9,10,191,155
130,15,0,1,1,0,0,3,2,5,168,156,5,18,191,158
131,15,4,1,0,3,1,0,26,14,172,157,17,6,194,158
132,15,1,1,2,1,2,1,5,8,173,158,8,10,195,159
133,15,1,2,1,0,0,3,9,7,174,160,14,11,195,162
134,15,2,1,0,3,1,0,13,8,176,161,16,11,198,162
135,16,1,2,1,0,0,3,10,9,177,163,14,15,198,165
136,16,2,4,1,0,0,3,10,13,179,167,13,14,198,168
137,16,1,0,0,3,1,0,11,7,180,167,14,11,201,168
138,16,4,4,2,1,2,1,11,15,184,171,10,5,202,169
139,16,1,1,2,1,2,1,15,17,185,172,9,12,203,170
140,16,0,4,1,0,0,3,12,9,185,176,16,8,203,173
141,16,1,2,1,0,0,3,9,17,186,178,9,6,203,176
142,16,3,0,0,3,1,0,10,14,189,178,10,16,206,176
143,16,0,1,1,0,0,3,10,8,189,179,11,21,206,179
144,17,0,1,1,0,0,3,6,6,189,180,9,13,206,182
145,17,2,1,0,3,1,0,15,9,191,181,19,6,209,182
146,17,1,1,2,1,2,1,12,9,192,182,13,12,210,183
147,17,3,0,0,3,1,0,29,14,195,182,20,8,213,183
148,17,2,1,0,3,1,0,4,6,197,183,8,8,216,183
149,17,1,2,1,0,0,3,6,10,198,185,8,13,216,186
150,17,4,2,0,3,1,0,14,11,202,187,14,1,219,186
151,17,1,1,2,1,2,1,11,8,203,188,13,7,220,187
152,17,1,0,0,3,1,0,9,6,204,188,13,11,223,187
153,18,4,0,0,3,1,0,15,8,208,188,16,6,226,187
154,18,0,2,1,0,0,3,12,11,208,190,13,14,226,190
155,18,1,3,1,0,0,3,7,9,209,193,9,10,226,193
156,18,0,3,1,0,0,3,9,9,209,196,13,11,226,196
157,18,1,0,0,3,1,0,11,8,210,196,14,12,229,196
158,18,2,0,0,3,1,0,8,10,212,196,11,1,232,196
159,18,2,1,0,3,1,0,17,10,214,197,22,15,235,196
160,18,3,1,0,3,1,0,17,12,217,198,17,13,238,196
161,18,0,0,2,1,2,1,4,6,217,198,9,14,239,197
162,19,1,2,1,0,0,3,13,11,218,200,16,11,239,200
163,19,1,0,0,3,1,0,16,17,219,200,12,16,242,200
164,19,1,2,1,0,0,3,10,19,220,202,9,15,242,203
165,19,1,2,1,0,0,3,11,15,221,204,13,24,242,206
166,19,0,3,1,0,0,3,10,12,221,207,14,11,242,209
167,19,1,1,2,1,2,1,12,8,222,208,15,15,243,210
168,19,0,0,2,1,2,1,10,14,222,208,11,12,244,211
169,19,3,0,0,3,1,0,32,14,225,208,23,5,247,211
170,19,0,0,2,1,2,1,11,15,225,208,11,7,248,212
171,20,2,0,0,3,1,0,17,8,227,208,19,15,251,212
172,20,1,0,0,3,1,0,13,11,228,208,16,6,254,212
173,20,2,2,2,1,2,1,10,12,230,210,12,12,255,213
174,20,0,1,1,0,0,3,7,10,230,211,9,14,255,216
175,20,0,1,1,0,0,3,9,10,230,212,13,13,255,219
176,20,2,0,0,3,1,0,19,12,232,212,20,14,258,219
177,20,0,2,1,0,0,3,11,17,232,214,13,17,258,222
178,20,1,1,2,1,2,1,12,9,233,215,15,14,259,223
179,20,2,1,0,3,1,0,6,7,235,216,12,1,262,223
180,21,0,4,1,0,0,3,11,19,235,220,11,18,262,226
181,21,1,0,0,3,1,0,14,11,236,220,19,24,265,226
182,21,1,2,1,0,0,3,11,21,237,222,9,15,265,229
183,21,0,1,1,0,0,3,10,15,237,223,11,14,265,232
184,21,1,1,2,1,2,1,11,13,238,224,15,17,266,233
185,21,1,2,1,0,0,3,33,16,239,226,23,10,266,236
186,21,3,0,0,3,1,0,19,17,242,226,15,5,269,236
187,21,1,0,0,3,1,0,13,8,243,226,18,15,272,236
188,21,1,1,2,1,2,1,18,11,244,227,23,13,273,237
189,22,3,0,0,3,1,0,22,12,247,227,23,12,276,237
190,22,1,3,1,0,0,3,15,14,248,230,19,17,276,240
191,22,1,1,2,1,2,1,12,18,249,231,14,2,277,241
192,22,2,2,2,1,2,1,14,11,251,233,16,15,278,242
193,22,2,2,2,1,2,1,12,14,253,235,13,14,279,243
194,22,0,2,1,0,0,3,13,13,253,237,16,18,279,246
195,22,1,1,2,1,2,1,7,8,254,238,13,7,280,247
196,22,1,1,2,1,2,1,8,11,255,239,10,14,281,248
197,22,1,1,2,1,2,1,10,11,256,240,14,15,282,249
198,23,2,1,0,3,1,0,21,18,258,241,18,14,285,249
199,23,0,1,1,0,0,3,11,20,258,242,11,27,285,252
200,23,2,1,0,3,1,0,20,12,260,243,26,15,288,252
201,23,2,0,0,3,1,0,35,16,262,243,26,18,291,252
202,23,3,2,0,3,1,0,11,13,265,245,13,10,294,252
203,23,3,2,0,3,1,0,20,10,268,247,22,17,297,252
204,23,0,2,1,0,0,3,10,17,268,249,11,20,297,255
205,23,0,0,2,1,2,1,13,8,268,249,19,18,298,256
206,23,3,2,0,3,1,0,14,15,271,251,18,15,301,256
207,24,0,0,2,1,2,1,14,11,271,251,17,8,302,257
208,24,0,2,1,0,0,3,13,15,271,253,16,18,302,260
209,24,2,0,0,3,1,0,14,18,273,253,17,12,305,260
210,24,1,3,1,0,0,3,11,14,274,256,14,17,305,263
211,24,0,1,1,0,0,3,12,15,274,257,13,8,305,266
212,24,1,4,1,0,0,3,8,12,275,261,13,21,305,269
213,24,3,1,0,3,1,0,25,13,278,262,26,14,308,269
214,24,3,3,2,1,2,1,14,24,281,265,10,3,309,270
215,24,1,0,0,3,1,0,16,14,282,265,22,15,312,270
216,25,0,1,1,0,0,3,11,15,282,266,14,17,312,273
217,25,3,2,0,3,1,0,14,15,285,268,16,17,315,273
218,25,2,1,0,3,1,0,22,13,287,269,29,18,318,273
219,25,1,1,2,1,2,1,12,21,288,270,12,16,319,274
220,25,4,0,0,3,1,0,25,18,292,270,21,18,322,274
221,25,2,0,0,3,1,0,16,15,294,270,21,20,325,274
222,25,2,2,2,1,2,1,22,12,296,272,23,16,326,275
223,25,1,1,2,1,2,1,14,9,297,273,20,4,327,276
224,25,2,1,0,3,1,0,37,17,299,274,29,27,330,276
225,26,3,4,1,0,0,3,19,18,302,278,22,11,330,279
226,26,3,0,0,3,1,0,17,18,305,278,20,15,333,279
227,26,0,4,1,0,0,3,8,16,305,282,13,21,333,282
228,26,1,0,0,3,1,0,14,15,306,282,19,10,336,282
229,26,2,1,0,3,1,0,12,18,308,283,14,12,339,282
230,26,1,3,1,0,0,3,15,27,309,286,10,24,339,285
231,26,2,1,0,3,1,0,27,14,311,287,29,8,342,285
232,26,0,0,2,1,2,1,14,11,311,287,18,15,343,286
233,26,0,2,1,0,0,3,12,17,311,289,13,20,343,289
234,27,2,2,2,1,2,1,18,17,313,291,22,19,344,290
235,27,3,1,0,3,1,0,28,19,316,292,24,15,347,290
236,27,0,0,2,1,2,1,12,21,316,292,13,5,348,291
237,27,4,3,0,3,1,0,15,18,320,295,17,18,351,291
238,27,0,2,1,0,0,3,14,17,320,297,19,23,351,294
239,27,3,1,0,3,1,0,25,14,323,298,32,27,354,294
240,27,2,2,2,1,2,1,24,14,325,300,24,17,355,295
241,27,1,1,2,1,2,1,15,16,326,301,17,17,356,296
242,27,1,0,0,3,1,0,38,17,327,301,32,17,359,296
243,28,2,1,0,3,1,0,16,10,329,302,23,11,362,296
244,28,0,0,2,1,2,1,19,18,329,302,23,13,363,297
245,28,0,2,1,0,0,3,12,20,329,304,14,18,363,300
246,28,0,0,2,1,2,1,8,16,329,304,14,11,364,301
247,28,3,1,0,3,1,0,30,15,332,305,32,20,367,301
248,28,0,3,1,0,0,3,15,30,332,308,10,24,367,304
249,28,3,1,0,3,1,0,17,12,335,309,21,8,370,304
250,28,2,0,0,3,1,0,14,17,337,309,16,17,373,304
251,28,2,3,1,0,0,3,19,21,339,312,20,27,373,307
252,29,2,2,2,1,2,1,20,19,341,314,23,16,374,308
253,29,0,4,1,0,0,3,12,25,341,318,13,16,374,311
254,29,0,1,1,0,0,3,15,17,341,319,17,20,374,314
255,29,4,1,0,3,1,0,28,15,345,320,27,19,377,314
256,29,1,4,1,0,0,3,15,21,346,324,19,20,377,317
257,29,0,0,2,1,2,1,14,17,346,324,17,18,378,318
258,29,4,3,0,3,1,0,42,20,350,327,35,23,381,318
259,29,1,2,1,0,0,3,26,16,351,329,32,8,381,321
260,29,1,3,1,0,0,3,16,21,352,332,17,30,381,324
261,30,2,1,0,3,1,0,14,21,354,333,17,8,384,324
262,30,0,2,1,0,0,3,15,32,354,335,10,14,384,327
263,30,0,1,1,0,0,3,30,16,354,336,32,20,384,330
264,30,2,1,0,3,1,0,19,13,356,337,24,24,387,330
265,30,2,0,0,3,1,0,21,18,358,337,26,20,390,330
266,30,0,1,1,0,0,3,8,17,358,338,14,21,390,333
267,30,3,1,0,3,1,0,22,22,361,339,23,11,393,333
268,30,1,0,0,3,1,0,29,19,362,339,27,18,396,333
269,30,2,2,2,1,2,1,18,12,364,341,24,28,397,334
270,31,1,1,2,1,2,1,17,22,365,342,18,24,398,335
271,31,1,1,2,1,2,1,29,16,366,343,28,19,399,336
272,31,3,0,0,3,1,0,45,20,369,343,38,8,402,336
273,31,1,1,2,1,2,1,21,20,370,344,24,15,403,337
274,31,6,2,0,3,1,0,32,18,376,346,35,16,406,337
275,31,1,0,0,3,1,0,16,17,377,346,20,16,409,337
276,31,4,2,0,3,1,0,12,19,381,348,17,20,412,337
277,31,1,0,0,3,1,0,16,21,382,348,22,19,415,337
278,31,1,1,2,1,2,1,15,18,383,349,18,31,416,338
279,32,1,2,1,0,0,3,13,27,384,351,13,31,416,341
280,32,1,4,1,0,0,3,16,36,385,355,10,24,416,344
281,32,2,1,0,3,1,0,16,22,387,356,20,11,419,344
282,32,1,0,0,3,1,0,30,19,388,356,30,20,422,344
283,32,0,2,1,0,0,3,21,20,388,358,26,11,422,347
284,32,1,1,2,1,2,1,31,17,389,359,33,21,423,348
285,32,3,1,0,3,1,0,21,13,392,360,27,24,426,348
286,32,0,2,1,0,0,3,22,24,392,362,23,21,426,351
287,32,3,0,0,3,1,0,22,13,395,362,27,20,429,351
288,33,1,0,0,3,1,0,17,17,396,362,23,15,432,351
289,33,2,0,0,3,1,0,33,17,398,362,36,19,435,351
290,33,2,3,1,0,0,3,31,19,400,365,28,19,435,354
291,33,2,0,0,3,1,0,14,19,402,365,20,16,438,354
292,33,3,1,0,3,1,0,18,19,405,366,21,20,441,354
293,33,1,0,0,3,1,0,33,18,406,366,38,24,444,354
294,33,2,0,0,3,1,0,47,20,408,366,41,21,447,354
295,33,1,0,0,3,1,0,18,22,409,366,21,19,450,354
296,33,2,2,2,1,2,1,18,23,411,368,23,9,451,355
297,34,2,1,0,3,1,0,32,20,413,369,33,31,454,355
298,34,5,2,0,3,1,0,26,22,418,371,29,24,457,355
299,34,1,0,0,3,1,0,17,22,419,371,23,31,460,355
300,34,0,1,1,0,0,3,13,28,419,372,13,27,460,358
301,34,0,2,1,0,0,3,21,15,419,374,27,14,460,361
302,34,2,4,1,0,0,3,23,24,421,378,24,23,460,364
303,34,2,1,0,3,1,0,18,37,423,379,13,11,463,364
304,34,3,1,0,3,1,0,25,25,426,380,26,20,466,364
305,34,1,1,2,1,2,1,23,14,427,381,28,22,467,365
